FechaHora,Fecha,Hora,Punto,Foto,Individuos,Clase,Especie,Observaciones,
15/04/2023 12:18:00,15/04/2023,12:18:00,QC05_3,IMG_0001,1,,Ave_sp,,
15/04/2023 16:12:00,15/04/2023,16:12:00,QC05_3,IMG_0013,2,,Btau,,
19/04/2023 14:52:00,19/04/2023,14:52:00,QC05_3,IMG_0199,1,,Btau,,
19/04/2023 16:28:00,19/04/2023,16:28:00,QC05_3,IMG_0207,1,,Btau,,
19/04/2023 18:04:00,19/04/2023,18:04:00,QC05_3,IMG_0249,1,,Btau,,
20/04/2023 9:15:00,20/04/2023,09:15:00,QC05_3,IMG_0294,1,,Btau,,
21/04/2023 9:16:00,21/04/2023,09:16:00,QC05_3,IMG_0321,1,,Btau,,
21/04/2023 13:17:00,21/04/2023,13:17:00,QC05_3,IMG_0381,1,,Btau,,
23/04/2023 8:59:00,23/04/2023,08:59:00,QC05_3,IMG_0430,1,,Btau,,
24/04/2023 11:54:00,24/04/2023,11:54:00,QC05_3,IMG_0463,1,,Btau,,
24/04/2023 14:05:00,24/04/2023,14:05:00,QC05_3,IMG_0474,5,,Btau,,
24/04/2023 17:44:00,24/04/2023,17:44:00,QC05_3,IMG_0640,1,,Btau,,
25/04/2023 14:42:00,25/04/2023,14:42:00,QC05_3,IMG_0663,2,,Btau,,
26/04/2023 8:20:00,26/04/2023,08:20:00,QC05_3,IMG_0681,2,,Btau,,
26/04/2023 10:39:00,26/04/2023,10:39:00,QC05_3,IMG_0690,1,,Btau,,
27/04/2023 10:30:00,27/04/2023,10:30:00,QC05_3,IMG_0724,3,,Btau,,
28/04/2023 17:04:00,28/04/2023,17:04:00,QC05_3,IMG_0791,1,,Btau,,
30/04/2023 16:24:00,30/04/2023,16:24:00,QC05_3,IMG_0273,1,,Btau,,
5/05/2023 11:19:00,05/05/2023,11:19:00,QC05_3,IMG_0482,2,,Btau,,
5/05/2023 16:00:00,05/05/2023,16:00:00,QC05_3,IMG_0486,1,,Btau,,
6/05/2023 7:41:00,06/05/2023,07:41:00,QC05_3,IMG_0529,2,,Btau,,
8/05/2023 8:30:00,08/05/2023,08:30:00,QC05_3,IMG_0672,1,,Ave_sp,,
9/05/2023 8:31:00,09/05/2023,08:31:00,QC05_3,IMG_0342,2,,Btau,,
9/05/2023 16:03:00,09/05/2023,16:03:00,QC05_3,IMG_0969,1,,Btau,,
10/05/2023 11:55:00,10/05/2023,11:55:00,QC05_3,IMG_0711,1,,Btau,,
10/05/2023 14:13:00,10/05/2023,14:13:00,QC05_3,IMG_0477,1,,Btau,,
10/05/2023 15:27:00,10/05/2023,15:27:00,QC05_3,IMG_0888,1,,Btau,,
11/05/2023 15:37:00,11/05/2023,15:37:00,QC05_3,IMG_0201,2,,Btau,,
13/05/2023 7:21:00,13/05/2023,07:21:00,QC05_3,IMG_0283,2,,Btau,,
16/05/2023 12:44:00,16/05/2023,12:44:00,QC05_3,IMG_0567,2,,Btau,,
16/05/2023 16:01:00,16/05/2023,16:01:00,QC05_3,IMG_0768,3,,Cfam,Pers_caballo,
19/05/2023 15:35:00,19/05/2023,15:35:00,QC05_3,IMG_0384,2,,Btau,,
20/05/2023 16:28:00,20/05/2023,16:28:00,QC05_3,IMG_0393,1,,Btau,,
22/05/2023 9:07:00,22/05/2023,09:07:00,QC05_3,IMG_0402,1,,Btau,,
28/05/2023 9:32:00,28/05/2023,09:32:00,QC05_3,IMG_0992,2,,Btau,,
28/05/2023 9:58:00,28/05/2023,09:58:00,QC05_3,IMG_0001,4,,Btau,,
29/05/2023 16:44:00,29/05/2023,16:44:00,QC05_3,IMG_0204,1,,Mgou,,
30/05/2023 12:16:00,30/05/2023,12:16:00,QC05_3,IMG_0210,2,,Btau,,
30/05/2023 14:30:00,30/05/2023,14:30:00,QC05_3,IMG_0222,1,,Btau,,
31/05/2023 10:17:00,31/05/2023,10:17:00,QC05_3,IMG_0231,2,,Btau,,
1/06/2023 0:52:00,01/06/2023,00:52:00,QC05_3,IMG_0240,1,,Btau,,
1/06/2023 17:05:00,01/06/2023,17:05:00,QC05_3,IMG_0258,2,,Btau,,
2/06/2023 10:52:00,02/06/2023,10:52:00,QC05_3,IMG_0277,1,,Rame,,
4/06/2023 10:45:00,04/06/2023,10:45:00,QC05_3,IMG_0323,1,,Btau,,
4/06/2023 13:07:00,04/06/2023,13:07:00,QC05_3,IMG_0324,1,,Btau,,
5/06/2023 16:56:00,05/06/2023,16:56:00,QC05_3,IMG_0365,1,,Btau,,
8/06/2023 1:31:00,08/06/2023,01:31:00,QC05_3,IMG_0374,2,,Btau,,
8/06/2023 2:27:00,08/06/2023,02:27:00,QC05_3,IMG_0381,1,,Btau,,
8/06/2023 12:41:00,08/06/2023,12:41:00,QC05_3,IMG_0386,1,,Btau,,
8/06/2023 14:00:00,08/06/2023,14:00:00,QC05_3,IMG_0409,2,,Btau,,
10/06/2023 9:28:00,10/06/2023,09:28:00,QC05_3,IMG_0817,1,,Btau,,
10/06/2023 11:16:00,10/06/2023,11:16:00,QC05_3,IMG_0819,1,,Btau,,
10/06/2023 13:30:00,10/06/2023,13:30:00,QC05_3,IMG_0824,1,,Btau,,
10/06/2023 14:32:00,10/06/2023,14:32:00,QC05_3,IMG_0837,2,,Btau,,
11/06/2023 17:18:00,11/06/2023,17:18:00,QC05_3,IMG_0930,1,,Btau,,
15/06/2023 12:13:00,15/06/2023,12:13:00,QC05_3,IMG_0084,1,,Btau,,
15/06/2023 13:46:00,15/06/2023,13:46:00,QC05_3,IMG_0088,2,,Btau,,
17/06/2023 11:00:00,17/06/2023,11:00:00,QC05_3,IMG_0651,5,,Btau,,
15/04/2023 12:50:00,15/04/2023,12:50:00,QC05_2,IMG_0005,1,,Btau,,
16/04/2023 3:25:00,16/04/2023,03:25:00,QC05_2,IMG_0020,1,,Btau,,
16/04/2023 15:47:00,16/04/2023,15:47:00,QC05_2,IMG_0032,1,,Btau,,
17/04/2023 22:30:00,17/04/2023,22:30:00,QC05_2,IMG_0036,1,,Lgym,,
18/04/2023 8:04:00,18/04/2023,08:04:00,QC05_2,IMG_0062,1,,Btau,,
20/04/2023 17:51:00,20/04/2023,17:51:00,QC05_2,IMG_0067,1,,Btau,,
21/04/2023 10:40:00,21/04/2023,10:40:00,QC05_2,IMG_0070,3,,Btau,,
21/04/2023 19:00:00,21/04/2023,19:00:00,QC05_2,IMG_0087,2,,Btau,,
22/04/2023 6:42:00,22/04/2023,06:42:00,QC05_2,IMG_0098,1,,Btau,,
22/04/2023 7:25:00,22/04/2023,07:25:00,QC05_2,IMG_0127,1,,Ecab,,
22/04/2023 8:29:00,22/04/2023,08:29:00,QC05_2,IMG_0140,2,,Ecab,,
23/04/2023 7:20:00,23/04/2023,07:20:00,QC05_2,IMG_0149,1,,Btau,,
28/04/2023 9:48:00,28/04/2023,09:48:00,QC05_2,IMG_0158,1,,Pers_caballo,,
28/04/2023 13:19:00,28/04/2023,13:19:00,QC05_2,IMG_0161,2,,Btau,,
29/04/2023 8:19:00,29/04/2023,08:19:00,QC05_2,IMG_0173,2,,Btau,,
29/04/2023 14:35:00,29/04/2023,14:35:00,QC05_2,IMG_0192,1,,Btau,,
29/04/2023 22:52:00,29/04/2023,22:52:00,QC05_2,IMG_0194,1,,Btau,,
30/04/2023 6:46:00,30/04/2023,06:46:00,QC05_2,IMG_0200,1,,Btau,,
30/04/2023 6:49:00,30/04/2023,06:49:00,QC05_2,IMG_0208,1,,Btau,,
2/05/2023 18:30:00,02/05/2023,18:30:00,QC05_2,IMG_0209,1,,Mgou,,
3/05/2023 9:12:00,03/05/2023,09:12:00,QC05_2,IMG_0212,3,,Cfam,Pers_caballo,Pers_trabajando
4/05/2023 13:02:00,04/05/2023,13:02:00,QC05_2,IMG_0218,1,,Btau,,
4/05/2023 14:01:00,04/05/2023,14:01:00,QC05_2,IMG_0221,1,,Btau,,
10/05/2023 1:56:00,10/05/2023,01:56:00,QC05_2,IMG_0224,2,,Ecab,,
10/05/2023 14:53:00,10/05/2023,14:53:00,QC05_2,IMG_0267,2,,Ecab,,
11/05/2023 7:52:00,11/05/2023,07:52:00,QC05_2,IMG_0312,3,,Ecab,,
13/05/2023 7:35:00,13/05/2023,07:35:00,QC05_2,IMG_0332,1,,Btau,,
14/05/2023 10:27:00,14/05/2023,10:27:00,QC05_2,IMG_0341,2,,Pers_caballo,,
18/05/2023 7:09:00,18/05/2023,07:09:00,QC05_2,IMG_0345,1,,Btau,,
19/05/2023 16:13:00,19/05/2023,16:13:00,QC05_2,IMG_0352,1,,Oori,,
25/05/2023 7:54:00,25/05/2023,07:54:00,QC05_2,IMG_0353,1,,Btau,,
25/05/2023 9:04:00,25/05/2023,09:04:00,QC05_2,IMG_0401,1,,Btau,,
29/05/2023 9:26:00,29/05/2023,09:26:00,QC05_2,IMG_0417,1,,Btau,,
29/05/2023 16:57:00,29/05/2023,16:57:00,QC05_2,IMG_0419,1,,Btau,,
30/05/2023 15:49:00,30/05/2023,15:49:00,QC05_2,IMG_0422,1,,Oori,,
3/06/2023 13:07:00,03/06/2023,13:07:00,QC05_2,IMG_0428,3,,Ave_sp,,
6/06/2023 19:36:00,06/06/2023,19:36:00,QC05_2,IMG_0433,1,,Ecab,,
10/06/2023 20:46:00,10/06/2023,20:46:00,QC05_2,IMG_0470,1,,Mamifero_sp,,
11/06/2023 8:21:00,11/06/2023,08:21:00,QC05_2,IMG_0473,1,,Btau,,
12/06/2023 1:43:00,12/06/2023,01:43:00,QC05_2,IMG_0477,1,,Mgou,,
16/06/2023 15:44:00,16/06/2023,15:44:00,QC05_2,IMG_0512,1,,Ccam,Z_cam_caida,
17/06/2023 7:46:00,17/06/2023,07:46:00,QC05_2,IMG_0523,1,,Btau,Z_cam_caida,
27/04/2023 16:09:00,27/04/2023,16:09:00,QC05_1,IMG_0007,1,,Zorro_sp,,
14/05/2023 9:20:00,14/05/2023,09:20:00,QC05_1,IMG_0010,1,,Btau,,
24/05/2023 13:36:00,24/05/2023,13:36:00,QC05_1,IMG_0014,3,,Btau,,
13/06/2023 10:37:00,13/06/2023,10:37:00,QC05_1,IMG_0025,1,,Btau,,
16/04/2023 9:28:00,16/04/2023,09:28:54,QC09_3,STC_1193,4,,Btau,,
16/04/2023 16:39:00,16/04/2023,16:39:11,QC09_3,STC_1214,1,,Btau,,
16/04/2023 16:39:00,16/04/2023,16:39:44,QC09_3,STC_1220,2,,Cfam,Pers_caballo,
16/04/2023 22:06:00,16/04/2023,22:06:28,QC09_3,STC_1225,4,,Ecab,,
18/04/2023 7:39:00,18/04/2023,07:39:23,QC09_3,STC_1399,5,,Btau,,
18/04/2023 8:48:00,18/04/2023,08:48:28,QC09_3,STC_1700,3,,Caur,,
18/04/2023 11:44:00,18/04/2023,11:44:28,QC09_3,STC_2677,1,,Rame,,
18/04/2023 12:38:00,18/04/2023,12:38:55,QC09_3,STC_3521,4,,Oori,,
18/04/2023 13:44:00,18/04/2023,13:44:18,QC09_3,STC_4503,2,,Caur,,
18/04/2023 16:09:00,18/04/2023,16:09:08,QC09_3,STC_6216,1,,Caur,,
18/04/2023 16:48:00,18/04/2023,16:48:04,QC09_3,STC_6593,5,,Oori,,
19/04/2023 6:56:00,19/04/2023,06:56:38,QC09_3,STC_7276,3,,Btau,,
19/04/2023 9:34:00,19/04/2023,09:34:12,QC09_3,STC_7315,3,,Pvir,,
19/04/2023 10:42:00,19/04/2023,10:42:18,QC09_3,STC_7318,4,,Oori,,
19/04/2023 15:34:00,19/04/2023,15:34:08,QC09_3,STC_7426,5,,Oori,,
20/04/2023 8:29:00,20/04/2023,08:29:36,QC09_3,STC_7531,2,,Oori,,
20/04/2023 9:06:00,20/04/2023,09:06:27,QC09_3,STC_7534,1,,Ave_sp,,
20/04/2023 10:26:00,20/04/2023,10:26:58,QC09_3,STC_7549,1,,Ave_sp,,
20/04/2023 17:12:00,20/04/2023,17:12:46,QC09_3,STC_7625,3,,Pobs,,
21/04/2023 20:14:00,21/04/2023,20:14:22,QC09_3,STC_9719,2,,Btau,,
22/04/2023 0:28:00,22/04/2023,00:28:56,QC09_3,STC_9758,1,,Btau,,
22/04/2023 8:01:00,22/04/2023,08:01:07,QC09_3,STC_9767,1,,Oori,,
23/04/2023 11:56:00,23/04/2023,11:56:56,QC09_3,STC_9784,2,,Btau,,
23/04/2023 13:56:00,23/04/2023,13:56:24,QC09_3,STC_9790,1,,Ecab,,
23/04/2023 15:54:00,23/04/2023,15:54:06,QC09_3,STC_9868,2,,Btau,,
23/04/2023 18:03:00,23/04/2023,18:03:18,QC09_3,STC_9898,1,,Btau,,
25/04/2023 18:16:00,25/04/2023,18:16:13,QC09_3,STC_9913,3,,Btau,,
25/04/2023 19:41:00,25/04/2023,19:41:05,QC09_3,STC_9919,3,,Ecab,,
25/04/2023 22:31:00,25/04/2023,22:31:01,QC09_3,STC_9952,2,,Ecab,,
26/04/2023 2:15:00,26/04/2023,02:15:51,QC09_3,STC_9962,1,,Ecab,,
26/04/2023 5:03:00,26/04/2023,05:03:51,QC09_3,STC_9983,1,,Ecab,,
26/04/2023 7:02:00,26/04/2023,07:02:15,QC09_3,STC_9991,1,,Btau,,
27/04/2023 8:23:00,27/04/2023,08:23:48,QC09_3,STC_9994,1,,Rame,,
28/04/2023 17:51:00,28/04/2023,17:51:24,QC09_3,STC_0037,2,,Rame,,
28/04/2023 18:41:00,28/04/2023,18:41:47,QC09_3,STC_0064,1,,Oori,,
28/04/2023 18:42:00,28/04/2023,18:42:01,QC09_3,STC_0067,1,,Chir,,
29/04/2023 8:38:00,29/04/2023,08:38:57,QC09_3,STC_0139,3,,Oori,,
29/04/2023 9:42:00,29/04/2023,09:42:23,QC09_3,STC_0205,3,,Rame,,
1/06/2023 11:37:22,01/06/2023,11:37:22,QC01_2,IMG_0091,1,,Chir,,
1/06/2023 16:28:07,01/06/2023,16:28:07,QC01_2,IMG_0098,1,,Chir,,
10/05/2023 10:48:30,10/05/2023,10:48:30,QC11_2,IMG_0097,1,,Ave_sp,,
10/05/2023 15:44:39,10/05/2023,15:44:39,QC11_2,IMG_0103,1,,Ave_sp,,
10/05/2023 17:42:17,10/05/2023,17:42:17,QC01_1,IMG_0175,1,,Ave_sp,,
10/05/2023 17:55:37,10/05/2023,17:55:37,QC11_2,IMG_0106,1,,Ave_sp,,
10/05/2023 20:29:48,10/05/2023,20:29:48,QC01_1,IMG_0178,1,,Dnov,,
10/05/2023 8:44:23,10/05/2023,08:44:23,QC01_1,IMG_0169,1,,Acaj,,
10/06/2023 15:29:47,10/06/2023,15:29:47,QC01_1,IMG_0271,2,,Chir,,
10/06/2023 8:54:34,10/06/2023,08:54:34,QC11_2,IMG_0190,1,,Btau,,
11/05/2023 10:05:54,11/05/2023,10:05:54,QC01_1,IMG_0187,1,,Acaj,,
11/06/2023 17:04:31,11/06/2023,17:04:31,QC11_2,IMG_0202,1,,Btau,,
12/05/2023 8:27:42,12/05/2023,08:27:42,QC01_3,IMG_0115,1,,Chir,,
12/06/2023 14:50:27,12/06/2023,14:50:27,QC01_3,IMG_0154,1,,Pobs,,
12/06/2023 16:46:33,12/06/2023,16:46:33,QC01_2,IMG_0109,2,,Chir,,
13/05/2023 7:27:41,13/05/2023,07:27:41,QC01_1,IMG_0193,1,,Ave_sp,,
13/06/2023 12:15:41,13/06/2023,12:15:41,QC11_2,IMG_0214,1,,Ave_sp,,
13/06/2023 17:14:39,13/06/2023,17:14:39,QC11_2,IMG_0217,1,,Truf,,
13/06/2023 6:24:03,13/06/2023,06:24:03,QC01_3,IMG_0160,1,,Pcan,,
14/05/2023 11:38:14,14/05/2023,11:38:14,QC11_3,IMG_0049,1,,Btau,,
14/05/2023 23:56:25,14/05/2023,23:56:25,QC01_3,IMG_0118,1,,Dnov,,
14/06/2023 10:41:53,14/06/2023,10:41:53,QC11_2,IMG_0220,1,,Ave_sp,,
15/04/2023 13:13:50,15/04/2023,13:13:50,QC01_1,IMG_0016,1,,Cfam,Obs_M,
15/04/2023 17:53:03,15/04/2023,17:53:03,QC01_1,IMG_0026,2,,Chir,,
15/04/2023 22:40:39,15/04/2023,22:40:39,QC01_1,IMG_0034,1,,Dnov,,
15/05/2023 15:24:47,15/05/2023,15:24:47,QC11_2,IMG_0109,1,,Ave_sp,,
15/06/2023 21:45:30,15/06/2023,21:45:30,QC01_1,IMG_0289,1,,Dnov,,
15/06/2023 7:43:29,15/06/2023,07:43:29,QC11_2,IMG_0223,1,,Ave_sp,,
16/04/2023 13:54:03,16/04/2023,13:54:03,QC11_3,IMG_0001,1,,Lgym,,
16/04/2023 16:23:10,16/04/2023,16:23:10,QC01_3,IMG_0016,3,,Chir,,
16/04/2023 23:35:47,16/04/2023,23:35:47,QC01_3,IMG_0036,1,,Dnov,,
16/05/2023 15:08:07,16/05/2023,15:08:07,QC11_2,IMG_0112,1,,Ave_sp,,
16/06/2023 10:03:48,16/06/2023,10:03:48,QC11_2,IMG_0226,1,,Truf,,
16/06/2023 17:30:02,16/06/2023,17:30:02,QC01_2,IMG_0115,1,,Chir,,
17/04/2023 17:19:09,17/04/2023,17:19:09,QC11_2,IMG_0010,1,,Ctho,,
17/05/2023 16:01:49,17/05/2023,16:01:49,QC01_1,IMG_0205,1,,Acaj,,
17/05/2023 4:21:09,17/05/2023,04:21:09,QC01_1,IMG_0199,1,,Ctho,,
18/04/2023 13:16:55,18/04/2023,13:16:55,QC01_3,IMG_0037,1,,Pobs,,
18/04/2023 17:57:48,18/04/2023,17:57:48,QC11_3,IMG_0033,1,,Btau,,
18/04/2023 17:57:48,18/04/2023,17:57:48,QC11_3,IMG_0031,1,,Btau,,
18/04/2023 18:02:05,18/04/2023,18:02:05,QC01_1,IMG_0076,1,,Ave_sp,,
18/04/2023 21:50:05,18/04/2023,21:50:05,QC01_1,IMG_0079,1,,Dalb,,
18/04/2023 23:03:43,18/04/2023,23:03:43,QC01_1,IMG_0085,1,,Ctho,,
19/04/2023 13:00:21,19/04/2023,13:00:21,QC01_3,IMG_0043,2,,Caur,Obs_A_J,
19/05/2023 16:00:03,19/05/2023,16:00:03,QC01_1,IMG_0214,1,,Chir,,
19/05/2023 23:13:06,19/05/2023,23:13:06,QC01_1,IMG_0220,1,,Dnov,,
19/05/2023 8:54:16,19/05/2023,08:54:16,QC01_1,IMG_0211,1,,Acaj,,
2/05/2023 13:37:24,02/05/2023,13:37:24,QC01_2,IMG_0034,2,,Chir,,
2/05/2023 19:54:03,02/05/2023,19:54:03,QC01_1,IMG_0153,1,,Dnov,,
20/04/2023 14:45:07,20/04/2023,14:45:07,QC11_2,IMG_0013,1,,Btau,,
20/04/2023 18:00:07,20/04/2023,18:00:07,QC01_3,IMG_0103,1,,Chir,,
20/05/2023 0:50:10,20/05/2023,00:50:10,QC01_3,IMG_0124,1,,Dnov,,
20/05/2023 11:13:12,20/05/2023,11:13:12,QC01_1,IMG_0232,1,,Acaj,,
21/04/2023 0:49:41,21/04/2023,00:49:41,QC01_1,IMG_0106,1,,Dalb,,
21/05/2023 17:01:40,21/05/2023,17:01:40,QC01_1,IMG_0238,1,,Acaj,,
21/05/2023 7:52:18,21/05/2023,07:52:18,QC11_2,IMG_0115,1,,Ave_sp,,
22/04/2023 4:09:11,22/04/2023,04:09:11,QC01_1,IMG_0112,1,,Ctho,,
22/05/2023 15:42:14,22/05/2023,15:42:14,QC01_1,IMG_0241,1,,Acaj,,
22/05/2023 16:00:56,22/05/2023,16:00:56,QC01_3,IMG_0127,1,,Chir,,
22/05/2023 20:40:51,22/05/2023,20:40:51,QC01_1,IMG_0244,1,,Dnov,,
23/04/2023 21:56:25,23/04/2023,21:56:25,QC11_3,IMG_0037,1,,Hhyd,,
23/04/2023 22:37:10,23/04/2023,22:37:10,QC01_1,IMG_0118,1,,Lwie,,
23/04/2023 23:04:43,23/04/2023,23:04:43,QC01_1,IMG_0121,1,,Dnov,,
23/05/2023 14:38:43,23/05/2023,14:38:43,QC01_1,IMG_0253,1,,Ave_sp,,
24/04/2023 9:10:04,24/04/2023,09:10:04,QC01_1,IMG_0130,1,,Ave_sp,,
25/04/2023 3:05:11,25/04/2023,03:05:11,QC01_1,IMG_0138,1,,Dnov,,
25/04/2023 9:54:52,25/04/2023,09:54:52,QC11_1,IMG_0001,3,,Ave_sp,,
25/05/2023 16:47:18,25/05/2023,16:47:18,QC01_2,IMG_0079,1,,Chir,,
25/05/2023 9:00:57,25/05/2023,09:00:57,QC11_3,IMG_0067,1,,Btau,,
26/04/2023 18:59:42,26/04/2023,18:59:42,QC01_3,IMG_0107,1,,Zorro_sp,,
26/05/2023 3:48:13,26/05/2023,03:48:13,QC01_1,IMG_0256,1,,Dnov,,
27/04/2023 12:04:42,27/04/2023,12:04:42,QC11_2,IMG_0025,1,,Btau,,
27/04/2023 14:19:09,27/04/2023,14:19:09,QC11_2,IMG_0061,1,,Btau,,
27/04/2023 8:16:33,27/04/2023,08:16:33,QC01_2,IMG_0019,2,,Chir,,
27/05/2023 11:50:12,27/05/2023,11:50:12,QC01_2,IMG_0082,2,,Chir,,
27/05/2023 23:12:41,27/05/2023,23:12:41,QC01_1,IMG_0259,1,,Ctho,,
28/04/2023 18:33:41,28/04/2023,18:33:41,QC01_1,IMG_0142,1,,Zorro_sp,,
29/04/2023 10:45:41,29/04/2023,10:45:41,QC11_2,IMG_0070,1,,Btau,,
3/06/2023 7:55:00,03/06/2023,07:55:00,QC11_2,IMG_0127,1,,Oari,,
30/04/2023 16:13:06,30/04/2023,16:13:06,QC11_2,IMG_0085,1,,Btau,,
30/05/2023 22:56:51,30/05/2023,22:56:51,QC01_1,IMG_0262,1,,Dnov,,
31/05/2023 11:14:28,31/05/2023,11:14:28,QC01_3,IMG_0148,2,,Pobs,,
31/05/2023 8:04:07,31/05/2023,08:04:07,QC01_3,IMG_0136,3,,Chir,,
5/06/2023 9:23:15,05/06/2023,09:23:15,QC01_2,IMG_0103,1,,Chir,,
6/05/2023 12:00:26,06/05/2023,12:00:26,QC01_1,IMG_0157,1,,Acaj,,
6/05/2023 2:58:13,06/05/2023,02:58:13,QC01_1,IMG_0154,1,,Zorro_sp,,
